Scaffold,Start,End,Observed,Expected,Fold_Enrichment,P_Value,Treatments,Adaptations,Gene_Presence,Q_Value
JRIU01000088.1,26000,27000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000088.1,26200,27200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000067.1,4200,5200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000067.1,4400,5400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000067.1,4600,5600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000057.1,15000,16000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000067.1,4800,5800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000030.1,16200,17200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000004.1,45800,46800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000210.1,600,1600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000033.1,61800,62800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000094.1,78200,79200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000032.1,37800,38800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000032.1,38000,39000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000032.1,38200,39200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000032.1,38400,39400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000031.1,44800,45800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000031.1,45000,46000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000098.1,400,1400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000033.1,61600,62600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000112.1,0,1000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000098.1,0,1000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000212.1,74000,75000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000212.1,74200,75200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000210.1,0,1000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000210.1,200,1200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000210.1,400,1400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000033.1,62000,63000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000031.1,45400,46400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000004.1,46000,47000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000037.1,45200,46200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000004.1,46200,47200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000004.1,46400,47400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000396.1,2800,3800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000396.1,3000,4000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000375.1,0,1000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000375.1,200,1200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000004.1,45600,46600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000031.1,45600,46600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000036.1,40800,41800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000031.1,45200,46200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000037.1,45600,46600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000037.1,45800,46800,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000037.1,46000,47000,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000036.1,40200,41200,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000036.1,40400,41400,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000036.1,40600,41600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
JRIU01000375.1,600,1600,1,0.010830724289214378,92.32992857142857,0.010772283171733843,STC: 1 (100.0%),Low Oxygen: 1 (100.0%),Yes: 1,0.010772283171733843
